S.No,Date,Time_INITIAL,Time,Solar,Temp,Wind,Demand
787,31-08-2015,01:07 PM,13:07:00,861,35.2,2.34,0.48
788,31-08-2015,01:08 PM,13:08:00,856,35.2,3.96,0.48
789,31-08-2015,01:09 PM,13:09:00,844,35.2,3.96,0.9
790,31-08-2015,01:10 PM,13:10:00,858,35.3,3.96,0.9
791,31-08-2015,01:11 PM,13:11:00,854,35.3,6.48,0.9
792,31-08-2015,01:12 PM,13:12:00,823,35.4,5.58,0.9
793,31-08-2015,01:13 PM,13:13:00,863,35.4,5.58,0.48
794,31-08-2015,01:14 PM,13:14:00,851,35.4,5.58,0.48
795,31-08-2015,01:15 PM,13:15:00,861,35.5,3.96,0.48
796,31-08-2015,01:16 PM,13:16:00,851,35.5,3.96,0.48
797,31-08-2015,01:17 PM,13:17:00,867,35.4,3.96,0.48
798,31-08-2015,01:18 PM,13:18:00,865,35.4,3.96,0.48
799,31-08-2015,01:19 PM,13:19:00,886,35.4,1.62,0.48
800,31-08-2015,01:20 PM,13:20:00,867,35.5,8.1,0.48
801,31-08-2015,01:21 PM,13:21:00,888,35.5,8.1,0.48
802,31-08-2015,01:22 PM,13:22:00,875,35.4,7.2,0.48
803,31-08-2015,01:23 PM,13:23:00,937,35.4,5.58,0.48
804,31-08-2015,01:24 PM,13:24:00,933,35.4,8.1,0.48
805,31-08-2015,01:25 PM,13:25:00,886,35.5,6.48,0.48
806,31-08-2015,01:26 PM,13:26:00,895,35.5,9.72,0.48
807,31-08-2015,01:27 PM,13:27:00,877,35.4,4.86,0.48
808,31-08-2015,01:28 PM,13:28:00,849,35.4,2.34,0.48
809,31-08-2015,01:29 PM,13:29:00,842,35.4,5.58,0.48
810,31-08-2015,01:30 PM,13:30:00,844,35.4,5.58,0.48
811,31-08-2015,01:31 PM,13:31:00,798,35.4,4.86,0.48
812,31-08-2015,01:32 PM,13:32:00,830,35.4,3.96,0.48
813,31-08-2015,01:33 PM,13:33:00,826,35.4,3.24,0.9
814,31-08-2015,01:34 PM,13:34:00,816,35.5,5.58,0.9
815,31-08-2015,01:35 PM,13:35:00,775,35.6,8.82,0.9
816,31-08-2015,01:36 PM,13:36:00,796,35.6,8.1,0.9
817,31-08-2015,01:37 PM,13:37:00,777,35.6,5.58,0.48
818,31-08-2015,01:38 PM,13:38:00,735,35.6,4.86,0.48
819,31-08-2015,01:39 PM,13:39:00,729,35.6,7.2,0.48
820,31-08-2015,01:40 PM,13:40:00,738,35.6,5.58,0.48
821,31-08-2015,01:41 PM,13:41:00,779,35.6,4.86,0.48
822,31-08-2015,01:42 PM,13:42:00,803,35.6,3.96,0.48
823,31-08-2015,01:43 PM,13:43:00,805,35.6,4.86,0.48
824,31-08-2015,01:44 PM,13:44:00,763,35.6,2.34,0.48
825,31-08-2015,01:45 PM,13:45:00,763,35.6,4.86,0.48
826,31-08-2015,01:46 PM,13:46:00,796,35.6,5.58,3.98
827,31-08-2015,01:47 PM,13:47:00,795,35.6,7.2,3.98
828,31-08-2015,01:48 PM,13:48:00,833,35.6,10.44,3.98
829,31-08-2015,01:49 PM,13:49:00,833,35.6,7.2,3.98
830,31-08-2015,01:50 PM,13:50:00,826,35.6,6.48,3.98
831,31-08-2015,01:51 PM,13:51:00,833,35.5,4.86,3.98
832,31-08-2015,01:52 PM,13:52:00,856,35.4,4.86,3.98
833,31-08-2015,01:53 PM,13:53:00,858,35.4,5.58,3.98
834,31-08-2015,01:54 PM,13:54:00,851,35.4,4.86,3.98
835,31-08-2015,01:55 PM,13:55:00,858,35.3,3.96,3.98
836,31-08-2015,01:56 PM,13:56:00,847,35.3,4.86,3.98
837,31-08-2015,01:57 PM,13:57:00,851,35.3,4.86,4.4
838,31-08-2015,01:58 PM,13:58:00,854,35.3,3.24,4.4
839,31-08-2015,01:59 PM,13:59:00,849,35.3,3.24,4.4
840,31-08-2015,02:00 PM,14:00:00,846,35.3,6.48,4.4
841,31-08-2015,02:01 PM,14:01:00,837,35.4,8.1,1.98
842,31-08-2015,02:02 PM,14:02:00,833,35.5,6.48,1.98
843,31-08-2015,02:03 PM,14:03:00,854,35.6,8.82,1.98
844,31-08-2015,02:04 PM,14:04:00,863,35.6,5.58,1.98
845,31-08-2015,02:05 PM,14:05:00,867,35.7,3.24,1.98
846,31-08-2015,02:06 PM,14:06:00,851,35.7,8.82,1.98
847,31-08-2015,02:07 PM,14:07:00,823,35.8,8.82,1.98
848,31-08-2015,02:08 PM,14:08:00,807,35.8,6.48,1.98
849,31-08-2015,02:09 PM,14:09:00,809,35.7,4.86,1.98
850,31-08-2015,02:10 PM,14:10:00,807,35.6,4.86,1.98
851,31-08-2015,02:11 PM,14:11:00,789,35.5,1.62,1.98
852,31-08-2015,02:12 PM,14:12:00,809,35.5,3.24,1.98
853,31-08-2015,02:13 PM,14:13:00,805,35.6,1.62,1.98
854,31-08-2015,02:14 PM,14:14:00,819,35.7,3.24,1.98
855,31-08-2015,02:15 PM,14:15:00,842,35.7,3.96,1.98
856,31-08-2015,02:16 PM,14:16:00,856,35.8,3.96,1.98
857,31-08-2015,02:17 PM,14:17:00,867,35.8,7.2,1.98
858,31-08-2015,02:18 PM,14:18:00,877,35.8,8.1,1.98
859,31-08-2015,02:19 PM,14:19:00,877,35.8,6.48,1.98
860,31-08-2015,02:20 PM,14:20:00,877,35.8,5.58,1.98
861,31-08-2015,02:21 PM,14:21:00,457,35.8,7.2,2.4
862,31-08-2015,02:22 PM,14:22:00,527,35.8,3.96,2.4
863,31-08-2015,02:23 PM,14:23:00,770,35.8,5.58,2.4
864,31-08-2015,02:24 PM,14:24:00,770,35.8,8.1,2.4
865,31-08-2015,02:25 PM,14:25:00,847,35.8,8.1,1.98
866,31-08-2015,02:26 PM,14:26:00,847,35.8,4.86,1.98
867,31-08-2015,02:27 PM,14:27:00,847,35.7,8.1,1.98
868,31-08-2015,02:28 PM,14:28:00,914,35.7,7.2,1.98
869,31-08-2015,02:29 PM,14:29:00,925,35.7,6.48,1.98
870,31-08-2015,02:30 PM,14:30:00,921,35.7,6.48,1.98
871,31-08-2015,02:31 PM,14:31:00,921,35.6,6.48,1.98
872,31-08-2015,02:32 PM,14:32:00,445,35.6,5.58,1.98
873,31-08-2015,02:33 PM,14:33:00,445,35.4,4.86,1.98
874,31-08-2015,02:34 PM,14:34:00,605,35.4,4.86,1.98
875,31-08-2015,02:35 PM,14:35:00,563,35.3,3.96,1.98
876,31-08-2015,02:36 PM,14:36:00,563,35.3,3.24,1.98
877,31-08-2015,02:37 PM,14:37:00,810,35.3,2.34,1.98
878,31-08-2015,02:38 PM,14:38:00,791,35.3,4.86,1.98
879,31-08-2015,02:39 PM,14:39:00,772,35.3,3.24,1.98
880,31-08-2015,02:40 PM,14:40:00,768,35.4,3.24,1.98
881,31-08-2015,02:41 PM,14:41:00,763,35.5,2.34,1.98
882,31-08-2015,02:42 PM,14:42:00,754,35.6,6.48,1.98
883,31-08-2015,02:43 PM,14:43:00,745,35.7,5.58,1.98
884,31-08-2015,02:44 PM,14:44:00,744,35.8,4.86,1.98
885,31-08-2015,02:45 PM,14:45:00,737,35.8,2.34,2.4
886,31-08-2015,02:46 PM,14:46:00,738,35.9,1.62,0.9
887,31-08-2015,02:47 PM,14:47:00,731,36,0.72,0.9
888,31-08-2015,02:48 PM,14:48:00,737,36.1,2.34,0.9
889,31-08-2015,02:49 PM,14:49:00,735,36.2,2.34,0.48
890,31-08-2015,02:50 PM,14:50:00,728,36.2,1.62,0.48
891,31-08-2015,02:51 PM,14:51:00,714,36.3,4.86,0.48
892,31-08-2015,02:52 PM,14:52:00,682,36.3,4.86,0.48
893,31-08-2015,02:53 PM,14:53:00,694,36.3,5.58,0.48
894,31-08-2015,02:54 PM,14:54:00,698,36.3,3.24,0.48
895,31-08-2015,02:55 PM,14:55:00,694,36.3,3.96,0.48
896,31-08-2015,02:56 PM,14:56:00,691,36.3,5.58,0.48
897,31-08-2015,02:57 PM,14:57:00,696,36.3,3.96,0.48
898,31-08-2015,02:58 PM,14:58:00,700,36.4,3.96,0.48
899,31-08-2015,02:59 PM,14:59:00,687,36.4,5.58,0.48
900,31-08-2015,03:00 PM,15:00:00,687,36.4,4.86,0.48
901,31-08-2015,03:01 PM,15:01:00,686,36.4,3.24,2.68
902,31-08-2015,03:02 PM,15:02:00,682,36.4,4.86,2.68
903,31-08-2015,03:03 PM,15:03:00,682,36.4,3.24,2.68
904,31-08-2015,03:04 PM,15:04:00,684,36.4,0.72,2.68
905,31-08-2015,03:05 PM,15:05:00,675,36.4,1.62,2.68
906,31-08-2015,03:06 PM,15:06:00,671,36.4,3.96,2.68
907,31-08-2015,03:07 PM,15:07:00,668,36.4,8.1,2.68
908,31-08-2015,03:08 PM,15:08:00,664,36.5,7.2,2.68
909,31-08-2015,03:09 PM,15:09:00,663,36.4,4.86,3.1
910,31-08-2015,03:10 PM,15:10:00,664,36.4,4.86,3.1
911,31-08-2015,03:11 PM,15:11:00,664,36.3,3.24,3.1
912,31-08-2015,03:12 PM,15:12:00,659,36.2,4.86,3.1
913,31-08-2015,03:13 PM,15:13:00,654,36.2,4.86,2.68
914,31-08-2015,03:14 PM,15:14:00,652,36.2,3.96,2.68
915,31-08-2015,03:15 PM,15:15:00,645,36.2,4.86,2.68
916,31-08-2015,03:16 PM,15:16:00,645,36.2,3.24,2.68
917,31-08-2015,03:17 PM,15:17:00,640,36.1,3.24,2.68
918,31-08-2015,03:18 PM,15:18:00,638,36.2,6.48,2.68
919,31-08-2015,03:19 PM,15:19:00,635,36.2,5.58,2.68
920,31-08-2015,03:20 PM,15:20:00,631,36.2,4.86,2.68
921,31-08-2015,03:21 PM,15:21:00,628,36.2,8.82,2.68
922,31-08-2015,03:22 PM,15:22:00,624,36.3,4.86,2.68
923,31-08-2015,03:23 PM,15:23:00,617,36.3,3.24,2.68
924,31-08-2015,03:24 PM,15:24:00,610,36.4,4.86,2.68
925,31-08-2015,03:25 PM,15:25:00,601,36.5,3.96,2.68
926,31-08-2015,03:26 PM,15:26:00,594,36.6,2.34,2.68
927,31-08-2015,03:27 PM,15:27:00,589,36.6,3.24,2.68
928,31-08-2015,03:28 PM,15:28:00,589,36.7,2.34,2.68
929,31-08-2015,03:29 PM,15:29:00,584,36.8,0.72,2.68
930,31-08-2015,03:30 PM,15:30:00,584,36.8,3.24,2.68
931,31-08-2015,03:31 PM,15:31:00,580,36.9,3.96,2.68
932,31-08-2015,03:32 PM,15:32:00,573,36.9,3.24,2.68
933,31-08-2015,03:33 PM,15:33:00,578,36.9,3.24,3.1
934,31-08-2015,03:34 PM,15:34:00,585,36.9,4.86,3.1
935,31-08-2015,03:35 PM,15:35:00,584,36.9,3.24,3.1
936,31-08-2015,03:36 PM,15:36:00,580,37.1,3.24,3.1
937,31-08-2015,03:37 PM,15:37:00,577,37.1,3.24,2.68
938,31-08-2015,03:38 PM,15:38:00,575,37.1,5.58,2.68
939,31-08-2015,03:39 PM,15:39:00,566,37.1,5.58,2.68
940,31-08-2015,03:40 PM,15:40:00,561,37.1,3.24,2.68
941,31-08-2015,03:41 PM,15:41:00,550,37.1,1.62,2.68
942,31-08-2015,03:42 PM,15:42:00,554,37.1,4.86,2.68
943,31-08-2015,03:43 PM,15:43:00,548,37.1,4.86,2.68
944,31-08-2015,03:44 PM,15:44:00,534,37.1,8.1,2.68
945,31-08-2015,03:45 PM,15:45:00,536,37.1,8.1,2.68
946,31-08-2015,03:46 PM,15:46:00,547,37,8.1,0.68
947,31-08-2015,03:47 PM,15:47:00,536,36.9,7.2,0.68
948,31-08-2015,03:48 PM,15:48:00,520,36.9,6.48,0.68
949,31-08-2015,03:49 PM,15:49:00,531,36.8,5.58,0.68
950,31-08-2015,03:50 PM,15:50:00,504,36.7,1.62,0.68
951,31-08-2015,03:51 PM,15:51:00,533,36.7,3.96,0.68
952,31-08-2015,03:52 PM,15:52:00,515,36.7,2.34,0.68
953,31-08-2015,03:53 PM,15:53:00,513,36.8,3.96,0.68
954,31-08-2015,03:54 PM,15:54:00,512,36.8,1.62,0.68
955,31-08-2015,03:55 PM,15:55:00,510,36.8,3.96,0.68
956,31-08-2015,03:56 PM,15:56:00,504,36.9,5.58,0.68
957,31-08-2015,03:57 PM,15:57:00,501,36.9,3.96,1.1
958,31-08-2015,03:58 PM,15:58:00,496,36.9,4.86,1.1
959,31-08-2015,03:59 PM,15:59:00,501,36.9,6.48,1.1
960,31-08-2015,04:00 PM,16:00:00,499,36.9,7.2,1.1
961,31-08-2015,04:01 PM,16:01:00,496,36.9,6.48,0.78
962,31-08-2015,04:02 PM,16:02:00,478,36.8,8.1,0.78
963,31-08-2015,04:03 PM,16:03:00,492,36.7,9.72,0.78
964,31-08-2015,04:04 PM,16:04:00,429,36.6,8.82,0.78
965,31-08-2015,04:05 PM,16:05:00,455,36.4,6.48,0.78
966,31-08-2015,04:06 PM,16:06:00,446,36.3,6.48,0.78
967,31-08-2015,04:07 PM,16:07:00,448,36.3,6.48,0.78
968,31-08-2015,04:08 PM,16:08:00,438,36.2,3.96,0.78
969,31-08-2015,04:09 PM,16:09:00,406,36.2,4.86,0.78
970,31-08-2015,04:10 PM,16:10:00,352,36.3,4.86,0.78
971,31-08-2015,04:11 PM,16:11:00,362,36.3,3.96,0.78
972,31-08-2015,04:12 PM,16:12:00,348,36.3,1.62,0.78
973,31-08-2015,04:13 PM,16:13:00,429,36.4,3.96,0.78
974,31-08-2015,04:14 PM,16:14:00,434,36.4,6.48,0.78
975,31-08-2015,04:15 PM,16:15:00,431,36.5,3.24,0.78
976,31-08-2015,04:16 PM,16:16:00,425,36.6,1.62,0.78
977,31-08-2015,04:17 PM,16:17:00,424,36.6,1.62,0.78
978,31-08-2015,04:18 PM,16:18:00,417,36.7,1.62,0.78
979,31-08-2015,04:19 PM,16:19:00,413,36.7,0.72,0.78
980,31-08-2015,04:20 PM,16:20:00,420,36.8,4.86,0.78
981,31-08-2015,04:21 PM,16:21:00,420,36.8,3.24,1.2
982,31-08-2015,04:22 PM,16:22:00,418,36.8,2.34,1.2
983,31-08-2015,04:23 PM,16:23:00,413,36.9,1.62,1.2
984,31-08-2015,04:24 PM,16:24:00,406,36.9,3.96,1.2
985,31-08-2015,04:25 PM,16:25:00,403,36.9,3.96,0.78
986,31-08-2015,04:26 PM,16:26:00,404,36.9,3.24,0.78
987,31-08-2015,04:27 PM,16:27:00,396,36.9,3.96,0.78
988,31-08-2015,04:28 PM,16:28:00,396,36.9,4.86,0.78
989,31-08-2015,04:29 PM,16:29:00,369,36.9,3.96,0.78
990,31-08-2015,04:30 PM,16:30:00,287,36.9,3.96,0.78
991,31-08-2015,04:31 PM,16:31:00,287,36.9,3.96,0.78
992,31-08-2015,04:32 PM,16:32:00,190,36.9,3.24,0.78
993,31-08-2015,04:33 PM,16:33:00,381,36.8,1.62,0.78
994,31-08-2015,04:34 PM,16:34:00,392,36.8,3.96,0.78
995,31-08-2015,04:35 PM,16:35:00,364,36.8,3.24,0.78
996,31-08-2015,04:36 PM,16:36:00,353,36.9,3.96,0.78
997,31-08-2015,04:37 PM,16:37:00,364,36.9,2.34,0.78
998,31-08-2015,04:38 PM,16:38:00,158,36.9,3.24,0.78
999,31-08-2015,04:39 PM,16:39:00,163,36.9,3.24,0.78
1000,31-08-2015,04:40 PM,16:40:00,202,36.9,3.24,0.78
1001,31-08-2015,04:41 PM,16:41:00,202,37,2.34,0.78
1002,31-08-2015,04:42 PM,16:42:00,367,37,3.96,0.78
1003,31-08-2015,04:43 PM,16:43:00,362,37,4.86,0.78
1004,31-08-2015,04:44 PM,16:44:00,357,37.1,1.62,0.78
1005,31-08-2015,04:45 PM,16:45:00,338,37.1,0.72,1.2
1006,31-08-2015,04:46 PM,16:46:00,325,37.2,0,1.2
1007,31-08-2015,04:47 PM,16:47:00,287,37.2,0.72,1.2
1008,31-08-2015,04:48 PM,16:48:00,276,37.2,1.62,1.2
1009,31-08-2015,04:49 PM,16:49:00,306,37.3,0.72,0.78
1010,31-08-2015,04:50 PM,16:50:00,250,37.3,1.62,0.78
1011,31-08-2015,04:51 PM,16:51:00,188,37.3,3.24,0.78
1012,31-08-2015,04:52 PM,16:52:00,179,37.3,3.96,0.78
1013,31-08-2015,04:53 PM,16:53:00,155,37.3,3.24,0.78
1014,31-08-2015,04:54 PM,16:54:00,167,37.3,1.62,0.78
1015,31-08-2015,04:55 PM,16:55:00,193,37.2,1.62,0.78
1016,31-08-2015,04:56 PM,16:56:00,141,37.2,1.62,0.78
1017,31-08-2015,04:57 PM,16:57:00,128,37.1,0.72,0.78
1018,31-08-2015,04:58 PM,16:58:00,123,37.1,0,0.78
1019,31-08-2015,04:59 PM,16:59:00,130,37,3.24,0.78
1020,31-08-2015,05:00 PM,17:00:00,137,36.9,3.96,0.78
1021,31-08-2015,05:01 PM,17:01:00,149,36.8,3.24,1.13
1022,31-08-2015,05:02 PM,17:02:00,148,36.7,0.72,1.13
1023,31-08-2015,05:03 PM,17:03:00,156,36.6,0,1.13
1024,31-08-2015,05:04 PM,17:04:00,155,36.6,0,1.13
1025,31-08-2015,05:05 PM,17:05:00,192,36.6,0,1.13
1026,31-08-2015,05:06 PM,17:06:00,213,36.6,0,1.13
1027,31-08-2015,05:07 PM,17:07:00,227,36.6,0,1.13
1028,31-08-2015,05:08 PM,17:08:00,144,36.6,0,1.13
1029,31-08-2015,05:09 PM,17:09:00,146,36.7,0.72,1.55
1030,31-08-2015,05:10 PM,17:10:00,160,36.7,3.24,1.55
1031,31-08-2015,05:11 PM,17:11:00,158,36.8,0.72,1.55
1032,31-08-2015,05:12 PM,17:12:00,155,36.8,0,1.55
1033,31-08-2015,05:13 PM,17:13:00,181,36.8,0,1.13
1034,31-08-2015,05:14 PM,17:14:00,185,36.8,0,1.13
1035,31-08-2015,05:15 PM,17:15:00,202,36.8,0,1.13
1036,31-08-2015,05:16 PM,17:16:00,188,36.8,0,1.13
1037,31-08-2015,05:17 PM,17:17:00,118,36.8,0,1.13
1038,31-08-2015,05:18 PM,17:18:00,105,36.8,0,1.13
1039,31-08-2015,05:19 PM,17:19:00,192,36.8,0,1.13
1040,31-08-2015,05:20 PM,17:20:00,193,36.8,0,1.13
1041,31-08-2015,05:21 PM,17:21:00,188,36.8,0,1.13
1042,31-08-2015,05:22 PM,17:22:00,179,36.8,0,1.13
1043,31-08-2015,05:23 PM,17:23:00,171,36.9,0,1.13
1044,31-08-2015,05:24 PM,17:24:00,169,36.9,0,1.13
1045,31-08-2015,05:25 PM,17:25:00,162,36.9,0,1.13
1046,31-08-2015,05:26 PM,17:26:00,139,36.9,0,1.13
1047,31-08-2015,05:27 PM,17:27:00,144,36.9,0,1.13
1048,31-08-2015,05:28 PM,17:28:00,142,36.9,3.24,1.13
1049,31-08-2015,05:29 PM,17:29:00,139,36.9,3.24,1.13
1050,31-08-2015,05:30 PM,17:30:00,137,36.9,1.62,1.13
1051,31-08-2015,05:31 PM,17:31:00,135,36.9,1.62,1.13
1052,31-08-2015,05:32 PM,17:32:00,134,36.9,0.72,1.13
1053,31-08-2015,05:33 PM,17:33:00,127,36.9,0.72,1.55
1054,31-08-2015,05:34 PM,17:34:00,121,36.8,0.72,1.55
1055,31-08-2015,05:35 PM,17:35:00,114,36.8,0,1.55
1056,31-08-2015,05:36 PM,17:36:00,109,36.8,0,1.55
1057,31-08-2015,05:37 PM,17:37:00,105,36.9,0,1.13
1058,31-08-2015,05:38 PM,17:38:00,105,36.8,0,1.13
1059,31-08-2015,05:39 PM,17:39:00,104,36.8,0,1.13
1060,31-08-2015,05:40 PM,17:40:00,104,36.8,0,1.13
1061,31-08-2015,05:41 PM,17:41:00,100,36.8,0,1.13
1062,31-08-2015,05:42 PM,17:42:00,97,36.8,0,1.13
1063,31-08-2015,05:43 PM,17:43:00,90,36.8,0,1.13
1064,31-08-2015,05:44 PM,17:44:00,86,36.8,1.62,1.13
1065,31-08-2015,05:45 PM,17:45:00,83,36.9,3.24,1.13
1066,31-08-2015,05:46 PM,17:46:00,79,36.9,4.86,1.13
1067,31-08-2015,05:47 PM,17:47:00,77,36.8,1.62,1.13
1068,31-08-2015,05:48 PM,17:48:00,74,36.8,1.62,1.13
1069,31-08-2015,05:49 PM,17:49:00,69,36.8,0.72,1.13
1070,31-08-2015,05:50 PM,17:50:00,67,36.8,1.62,1.13
1071,31-08-2015,05:51 PM,17:51:00,65,36.7,1.62,1.13
1072,31-08-2015,05:52 PM,17:52:00,63,36.7,0.72,1.13
1073,31-08-2015,05:53 PM,17:53:00,62,36.7,0,1.13
1074,31-08-2015,05:54 PM,17:54:00,60,36.7,0,1.13
1075,31-08-2015,05:55 PM,17:55:00,58,36.6,0,1.13
1076,31-08-2015,05:56 PM,17:56:00,56,36.6,0,1.13
1077,31-08-2015,05:57 PM,17:57:00,54,36.6,0,1.55
1078,31-08-2015,05:58 PM,17:58:00,51,36.6,0,1.55
1079,31-08-2015,05:59 PM,17:59:00,49,36.6,0,1.55
1080,31-08-2015,06:00 PM,18:00:00,47,36.6,0,1.55
1081,31-08-2015,06:01 PM,18:01:00,44,36.6,0,6.83
1082,31-08-2015,06:02 PM,18:02:00,42,36.5,0,6.83
1083,31-08-2015,06:03 PM,18:03:00,40,36.5,0,6.83
1084,31-08-2015,06:04 PM,18:04:00,39,36.5,0,6.83
1085,31-08-2015,06:05 PM,18:05:00,37,36.5,0,6.83
1086,31-08-2015,06:06 PM,18:06:00,35,36.5,0,6.83
1087,31-08-2015,06:07 PM,18:07:00,32,36.5,0,6.83
1088,31-08-2015,06:08 PM,18:08:00,32,36.5,0,3.93
1089,31-08-2015,06:09 PM,18:09:00,30,36.5,0,3.93
1090,31-08-2015,06:10 PM,18:10:00,30,36.5,0,6.83
1091,31-08-2015,06:11 PM,18:11:00,28,36.4,0,3.93
1092,31-08-2015,06:12 PM,18:12:00,25,36.4,0,6.83
1093,31-08-2015,06:13 PM,18:13:00,25,36.4,0,3.93
1094,31-08-2015,06:14 PM,18:14:00,23,36.4,0,3.93
1095,31-08-2015,06:15 PM,18:15:00,21,36.4,0,6.83
1096,31-08-2015,06:16 PM,18:16:00,19,36.4,0,3.93
1097,31-08-2015,06:17 PM,18:17:00,18,36.3,0,6.83
1098,31-08-2015,06:18 PM,18:18:00,16,36.3,0,3.93
1099,31-08-2015,06:19 PM,18:19:00,14,36.2,0,3.93
1100,31-08-2015,06:20 PM,18:20:00,12,36.1,0,6.83
1101,31-08-2015,06:21 PM,18:21:00,11,36.1,0,4.35
1102,31-08-2015,06:22 PM,18:22:00,9,35.9,0,6.83
1103,31-08-2015,06:23 PM,18:23:00,9,35.9,0,3.93
1104,31-08-2015,06:24 PM,18:24:00,5,35.8,0,3.93
1105,31-08-2015,06:25 PM,18:25:00,5,35.7,0,6.83
1106,31-08-2015,06:26 PM,18:26:00,0,35.7,0.72,3.93
1107,31-08-2015,06:27 PM,18:27:00,0,35.6,3.24,6.83
1108,31-08-2015,06:28 PM,18:28:00,0,35.5,3.96,4.35
1109,31-08-2015,06:29 PM,18:29:00,0,35.4,3.96,4.35
1110,31-08-2015,06:30 PM,18:30:00,0,35.4,3.96,5.43
1111,31-08-2015,06:31 PM,18:31:00,0,35.3,3.96,2.53
1112,31-08-2015,06:32 PM,18:32:00,0,35.3,9.72,5.43
1113,31-08-2015,06:33 PM,18:33:00,0,35.2,9.72,3.93
1114,31-08-2015,06:34 PM,18:34:00,0,35.1,10.44,3.93
1115,31-08-2015,06:35 PM,18:35:00,0,34.8,7.2,5.43
1116,31-08-2015,06:36 PM,18:36:00,0,34.7,8.1,2.53
1117,31-08-2015,06:37 PM,18:37:00,0,34.4,6.48,5.43
1118,31-08-2015,06:38 PM,18:38:00,0,34.3,8.1,2.53
1119,31-08-2015,06:39 PM,18:39:00,0,34.2,8.1,4.35
1120,31-08-2015,06:40 PM,18:40:00,0,34.1,6.48,5.43
1121,31-08-2015,06:41 PM,18:41:00,0,33.9,4.86,2.53
1122,31-08-2015,06:42 PM,18:42:00,0,33.8,6.48,5.43
1123,31-08-2015,06:43 PM,18:43:00,0,33.8,9.72,3.93
1124,31-08-2015,06:44 PM,18:44:00,0,33.7,8.82,3.93
1125,31-08-2015,06:45 PM,18:45:00,0,33.7,11.34,5.43
1126,31-08-2015,06:46 PM,18:46:00,0,33.6,9.72,2.95
1127,31-08-2015,06:47 PM,18:47:00,0,33.5,8.82,5.43
1128,31-08-2015,06:48 PM,18:48:00,0,33.4,8.82,3.93
1129,31-08-2015,06:49 PM,18:49:00,0,33.4,9.72,3.93
1130,31-08-2015,06:50 PM,18:50:00,0,33.4,9.72,5.43
1131,31-08-2015,06:51 PM,18:51:00,0,33.3,8.82,2.95
1132,31-08-2015,06:52 PM,18:52:00,0,33.3,11.34,5.43
1133,31-08-2015,06:53 PM,18:53:00,0,33.2,8.82,2.53
1134,31-08-2015,06:54 PM,18:54:00,0,33.2,9.72,3.93
1135,31-08-2015,06:55 PM,18:55:00,0,33.2,7.2,5.43
1136,31-08-2015,06:56 PM,18:56:00,0,33.2,8.82,2.53
1137,31-08-2015,06:57 PM,18:57:00,0,33.1,8.82,5.43
1138,31-08-2015,06:58 PM,18:58:00,0,33.1,11.34,4.35
1139,31-08-2015,06:59 PM,18:59:00,0,33.1,11.34,4.35
1140,31-08-2015,07:00 PM,19:00:00,0,33,10.44,5.43
1141,31-08-2015,07:01 PM,19:01:00,0,32.9,10.44,3.53
1142,31-08-2015,07:02 PM,19:02:00,0,32.9,7.2,6.43
1143,31-08-2015,07:03 PM,19:03:00,0,32.9,8.1,4.93
1144,31-08-2015,07:04 PM,19:04:00,0,32.8,8.1,4.93
1145,31-08-2015,07:05 PM,19:05:00,0,32.8,9.72,6.43
1146,31-08-2015,07:06 PM,19:06:00,0,32.8,9.72,3.53
1147,31-08-2015,07:07 PM,19:07:00,0,32.8,9.72,6.43
1148,31-08-2015,07:08 PM,19:08:00,0,32.7,10.44,3.53
1149,31-08-2015,07:09 PM,19:09:00,0,32.7,6.48,4.93
1150,31-08-2015,07:10 PM,19:10:00,0,32.7,7.2,6.43
1151,31-08-2015,07:11 PM,19:11:00,0,32.7,6.48,3.95
1152,31-08-2015,07:12 PM,19:12:00,0,32.7,5.58,6.43
1153,31-08-2015,07:13 PM,19:13:00,0,32.6,10.44,4.93
1154,31-08-2015,07:14 PM,19:14:00,0,32.6,12.96,4.93
1155,31-08-2015,07:15 PM,19:15:00,0,32.6,8.82,6.43
1156,31-08-2015,07:16 PM,19:16:00,0,32.4,10.44,3.95
1157,31-08-2015,07:17 PM,19:17:00,0,32.4,9.72,6.43
1158,31-08-2015,07:18 PM,19:18:00,0,32.4,11.34,4.93
1159,31-08-2015,07:19 PM,19:19:00,0,32.3,10.44,4.93
1160,31-08-2015,07:20 PM,19:20:00,0,32.3,10.44,6.43
1161,31-08-2015,07:21 PM,19:21:00,0,32.2,10.44,3.95
1162,31-08-2015,07:22 PM,19:22:00,0,32.2,9.72,6.43
1163,31-08-2015,07:23 PM,19:23:00,0,32.1,8.82,3.53
1164,31-08-2015,07:24 PM,19:24:00,0,32.1,12.06,4.93
1165,31-08-2015,07:25 PM,19:25:00,0,32,9.72,6.43
1166,31-08-2015,07:26 PM,19:26:00,0,31.9,8.82,3.53
1167,31-08-2015,07:27 PM,19:27:00,0,31.9,8.82,6.43
1168,31-08-2015,07:28 PM,19:28:00,0,31.8,9.72,4.93
1169,31-08-2015,07:29 PM,19:29:00,0,31.8,8.82,4.93
1170,31-08-2015,07:30 PM,19:30:00,0,31.7,10.44,6.43
1171,31-08-2015,07:31 PM,19:31:00,0,31.7,10.44,3.95
1172,31-08-2015,07:32 PM,19:32:00,0,31.7,9.72,6.43
1173,31-08-2015,07:33 PM,19:33:00,0,31.6,10.44,4.93
